SMILES,labell,
CCC1(C2=C(COC1=O)C(=O)N3CC4=CC5=C(C=CC=C5O)N=C4C3=C2)O,1,
CNCCC=C1C2=CC=CC=C2CC(C3=CC=CC=C31)O,1,
C1=CC2=C(C3=C(C=CC=N3)C=C2)N=C1,1,
C(C(F)(F)F)(F)Cl,1,
C(C(Br)Br)(Br)Br,1,
C(C(Cl)Cl)(Cl)Cl,1,
C1=CC2=C3C(=C1)C4=CC=CC5=C4C6=C(C=C5)C=CC(=C36)C=C2,1,
C(C(Cl)Cl)Cl,1,
C1CCN(CC1)C(=O)C2=CC3=C(C=C2)OCO3,1,
CCCCCC(C=CC1C(C(CC(=O)O1)O)CC=CCCCC(=O)O)O,1,
C1=CC=C(C=C1)N(C2=CC=CC=C2)[N]C3=C(C=C(C=C3[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],1,
CCCCCC1=CC(=C2C3C=C(CCC3C(OC2=C1)(C)C)CO)O,1,
C1CN(CCN1)C2=CC=CC3=CC=CC=C32,1,
CCCCCC1=CC(=C2C3C=C(CCC3C(OC2=C1)(C)C)C(=O)O)O,1,
C1=CC(=C(C2=C1C(=C(C(=C2Cl)Cl)Cl)Cl)Cl)Cl,1,
C1=C2C(=C(C(=C1Cl)Cl)Cl)OC3=C(O2)C(=C(C(=C3Cl)Cl)Cl)Cl,1,
C1=C2C(=CC(=C1Cl)Cl)OC3=C2C(=C(C(=C3Cl)Cl)Cl)Cl,1,
COC1=CC=C(C=C1)CCCOC(CN2C=CN=C2)C3=CC=C(C=C3)OC.Cl,1,
C1=C2C(=C(C(=C1Cl)Cl)Cl)OC3=CC(=C(C(=C3O2)Cl)Cl)Cl,1,
C1=C2C(=CC(=C1Cl)Cl)OC3=CC(=C(C(=C23)Cl)Cl)Cl,1,
C1=C2C(=CC(=C1Cl)Cl)OC3=C(C(=C(C=C3O2)Cl)Cl)Cl,1,
C(C(CCl)Cl)Cl,1,
C1=C(C(=CC(=C1Cl)Cl)Cl)Cl,1,
